Issuer_place;Issuer_Latitude;Issuer_Longitude;Vorkommen
Aachen;50,7753455;6,0838868;1
Abenheim;49,6777459;8,2825296;1
Adenau;50,3825077;6,9316299;2
Ahrweiler;50,5417673;7,119742;1
Aichet;48,037222;14,416944;1
Albaxen;51,8215807;9,4067284;1
Allersberg;49,2513132;11,2365846;1
Altenbeuern;47,7784756;12,1480468;1
Altenrüthen;51,4963297;8,4062575;1
Altkirch;47,620391;7,243036;1
Alt-Kölln;52,513333;13,404722;1
Altmühlmünster;48,9829094;11,6215386;1
Alzenau;50,0894084;9,0587414;2
Alzey;49,7462012;8,1171135;3
Amöneburg;50,797725;8,9219942;2
Amorbach;49,6442913;9,2191083;3
Andernach;50,426057;7,4086636;6
Andlau;48,386157;7,417463;2
Andrimont;50,6139966;5,8844864;1
Antwerpen;51,2194475;4,4024643;1
Arlon;49,684722;5,815556;1
Arnstein;49,976772;9,9711794;2
Aschaffenburg;49,9806625;9,1355554;23
Astheim;49,9357892;8,3820192;2
Attendorn;51,1313927;7,9049443;1
Aub;49,552778;10,065278;1
Augsburg;48,371667;10,898333;3
Bachgau;49,9184662;9,0666872;1
Bad Aibling;47,866667;12,016667;1
Bad Camberg;50,3;8,266667;3
Bad Deutsch-Altenburg;48,131873;16,9038849;1
Bad Griesbach im Rottal;48,4501507;13,1966105;1
Bad Kreuznach;49,8440162;7,8731346;6
Bad Mergentheim;49,488537;9,7704158;2
Bad Säckingen;47,553333;7,947222;2
Bad Soden (Kinzigtal);50,2866984;9,36006;1
Baden-Baden;48,76564;8,2285242;2
Balduinstein;50,3465542;7,9700776;1
Ballenberg;49,401111;9,507778;2
Bamberg;49,8988135;10,9027636;5
Barr;48,408056;7,449722;1
Basel;47,5595986;7,5885761;1
Bassenheim;50,3582017;7,4625609;1
Bechtheim;49,7267763;8,2930334;1
Bendorf;50,4267625;7,5710628;1
Bensheim;49,6861354;8,6187296;2
Bernkastel;49,9197888;7,0626677;2
Bessenbach;49,9625958;9,2646706;1
Bettingen (Eifel);49,9439163;6,3983675;1
Beuren (Leinefelde-Worbis);51,378565;10,2791384;1
Bezau;47,23;9,54;1
Biedenkopf;50,9121507;8,5301232;1
Bielstein (Wiehl);50,970333;7,5295112;2
Bilstein (Kreuznau);50,732778;6,459167;1
Binau;49,3675064;9,05899;1
Bingen;49,9667396;7,904596;7
Birkenfeld;49,6512438;7,1631611;1
Blankenburg;51,8164261;10,9773091;1
Blankenstein (Hattingen);51,409267;7,223923;1
Bobingen;48,2696917;10,8295813;1
Böblingen;48,6813312;9,0088299;1
Bolanden;49,6393183;8,0116285;1
Bommersheim;50,2013813;8,5987488;1
Bonn;50,73743;7,0982068;1
Boppard;50,2311996;7,58853;13
Borken (Hessen);51,045833;9,283889;1
Breisach;48,0348382;7,5836067;1
Breisig;50,5061497;7,28973;1
Bretten;49,0362907;8,7010592;1
Briedel;50,0260435;7,147252;1
Brilon;51,3982179;8,5749432;1
Brückenau;50,3108959;9,7940875;1
Brugg;47,4867355;8,2109103;1
Bruneck;46,7968371;11,9402491;1
Büchenbach;49,2645152;11,0532813;1
Büchold;50,0095486;9,9513101;1
Budenheim;50,0241889;8,1727507;1
Bühl;;;1
Bühl (Baden);48,6954722;8,1380604;2
Burg Gleichenstein (Thüringen);51,29228;10,2060366;2
Burg Marientraut;49,315888;8,337454;1
Burg Scharfenstein;51,363333;10,268889;1
Burgebrach;49,8264562;10,7415935;1
Burgen (Mosel);50,2101175;7,3884061;1
Burghaslach;49,7336234;10,6005322;1
Burgkundstadt;50,1405411;11,2503111;1
Burglauer;50,2765209;10,1789942;1
Burgruine Starhemberg;47,866611;16,099139;1
Bütthart;49,5986469;9,8798711;1
Butzbach;50,4350358;8,6688418;1
Canstein (Marsberg);51,399;8,922;1
Castrop;51,5632625;7,3150145;1
Česká Lípa;50,6785201;14,5396991;1
Český Dub;50,661016;14,9961865;1
Cheb;50,079444;12,370556;1
Coburg;50,2612094;10,962695;1
Cochem;50,146944;7,166667;6
Cond;50,1456;7,1685;1
Dachau;48,270124;11,4682724;1
Danzig;54,350556;18,652778;2
Deggendorf;48,8408515;12,9574787;1
Dessau;51,8308166;12,2423302;1
Dettelbach;49,8037832;10,165725;1
Dettwiller;48,753889;7,466667;1
Dieburg;49,9010547;8,8444959;5
Diez;50,370833;8,015833;1
Dockweiler;50,2522352;6,7794751;1
Donauwörth;48,7185826;10,7778041;3
Dresden;51,0504088;13,7372621;1
Duderstadt;51,51226;10,25746;2
Duisburg;51,4344079;6,7623293;1
Düren/Hambach;50,8985922;6,4447616;1
Durlach;48,997819;8,4771923;1
Ebersbach;48,7178492;9,5283591;1
Eckenhagen;50,9904535;7,6924946;2
Ediger;50,0955309;7,1570768;1
Eggenfelden;48,403889;12,764167;1
Ehrenbreitstein;50,3645802;7,6138443;3
Eichstätt;48,8912508;11,1899861;1
Eisenstadt;47,84637;16,52796;1
Elchingen;48,4575946;10,104474;1
Ell (Luxemburg);49,7629969;5,8562677;1
Eltville;50,0289744;8,119173;1
Engelrod;50,5780773;9,2628151;1
Erbach (Odenwald);49,6590249;8,9961819;1
Erbach (Rheingau);50,020259;8,095207;2
Erding;48,3114648;11,9188758;3
Erfurt;50,9847679;11,02988;5
Erlabrunn;49,8580258;9,8435268;1
Eslohe (Sauerland);51,2541269;8,169605;1
Essen;51,4556432;7,0115552;1
Ettenheim;48,2565786;7,8138072;1
Euerhausen;49,6107397;9,9488228;1
Eutin;54,1330282;10,6095048;1
Fachbach;50,3394666;7,6894691;1
Faulbach;49,7834234;9,4450261;1
Felsberg;51,1363534;9,4191818;1
Flamersheim;50,6221231;6,8543672;1
Flonheim;49,7843377;8,0359962;1
Flörsheim;50,0123996;8,4217125;1
Floß;49,7267237;12,2778579;1
Fluhenstein;47,5176726;10,3019571;2
Forchheim;49,7213064;11,0698834;1
Fousigny;46,118452;6,358545;1
Frankfurt a. Main;50,1109221;8,6821267;9
Frankfurt-Höchst;50,102482;8,5474571;7
Frankfurt-Kalbach-Riedberg;50,189167;8,639444;1
Frankfurt-Rödelheim;50,127714;8,6076805;1
Frauenstein;50,8012443;13,5372312;2
Freiburg i. Breisgau;47,9990077;7,8421043;1
Freising;48,4028796;11,7411846;1
Freistadt;48,50217;14,50201;1
Frensdorf;49,8158564;10,8660754;1
Freudenberg;;;1
Freudenberg (Baden);49,75159;9,32669;1
Freudenberg (Siegerland);50,9041091;7,8780782;1
Freudenstadt;48,4644796;8,4179988;1
Friedberg (Bayern);48,3559766;10,9865457;1
Fritzdorf;50,5950412;7,0888527;1
Fritzlar;51,1330809;9,2742641;3
Frontenhausen;48,5446838;12,5259688;1
Frýdštejn;50,6522569;15,1587669;1
Fulda;50,5558095;9,6808449;4
Füssen;47,569648;10,7004328;2
Gabsheim;49,8277139;8,1715383;1
Gaimersheim;48,810743;11,3691007;1
Gambach (Karlstadt);50,002778;9,756667;1
Garsten;48,0230339;14,4043849;1
Gau-Algesheim;49,9584771;8,0173325;2
Gau-Bickelheim;49,8366835;8,0174437;1
Gau-Bischofsheim;49,911535;8,2764514;1
Gau-Odernheim;49,7834592;8,1907005;2
Geisenheim;49,9864335;7,9666942;3
Geltendorf;48,1214815;11,0285505;1
Gemünden;;;1
Gernsheim;49,7574082;8,4885231;2
Gerode;51,5209325;10,4200456;2
Gersheim;49,1475624;7,2034432;1
Gießen;50,5840512;8,6784031;1
Ginsweiler;49,6524974;7,6488749;1
Glanegg/Neuhaus;;;1
Gonsenheim;50,0016764;8,2039952;2
Grafenrheinfeld;50,0039182;10,1994114;1
Graz;47,070714;15,439504;2
Griesheim;49,861426;8,5676441;1
Großhausen;48,5007181;11,1503964;1
Großheubach;49,7272442;9,2218562;2
Großrinderfeld;49,6652396;9,7334546;1
Groß-Umstadt;49,8701538;8,9263447;1
Grünberg;50,5926747;8,9582718;2
Gundersheim;49,6947804;8,199783;1
Guntersblum;49,797222;8,345556;1
Gut Keudelstein;51,208908;10,183513;1
Gutenberg (b. Bad Kreuznach);49,879722;7,798611;1
Haag;52,0704978;4,3006999;1
Hachenburg;50,6594651;7,8209622;1
Hadamar;50,4468164;8,0454623;1
Halberstadt;51,8948709;11,0496159;1
Hallein;47,683056;13,096944;1
Hallenburg;51,1126638;8,6195751;1
Hallgarten;;;1
Hallstadt;49,9269704;10,8810085;1
Hammelburg;50,1185626;9,891789;1
Hamont;51,2697668;5,5154222;1
Hanau;50,1264123;8,9283105;2
Hanau-Steinheim;50,106389;8,913611;3
Hanhofen;49,316111;8,343056;1
Hardheim;49,6110217;9,4729833;1
Harheim;50,1838383;8,6835847;1
Haslach;48,2773714;8,0900012;1
Haßfurt;50,0343812;10,5169747;1
Hattenheim;50,0151288;8,0560923;1
Hattingen;51,4018117;7,1911567;1
Heddesheim;49,5077027;8,6059128;1
Heideck;49,13259;11,12611;1
Heidelberg;49,3987524;8,6724335;1
Heilbronn;49,1426929;9,210879;1
Heiligenstadt;51,3770297;10,1439107;3
Heiligkreuztal;48,132627;9,4020544;1
Heimbach (Eifel);50,6333925;6,4807774;2
Heimbuchenthal;49,8825012;9,2934972;1
Hemau;49,052933;11,7818442;1
Hemsbach;49,5919707;8,64605;1
Herve;50,639444;5,794167;1
Heßloch;50,1106735;8,2953683;1
Heustenstamm;50,0554864;8,7999301;2
Hildburghausen;50,4263293;10,7312097;1
Hillesheim (Rheinhessen);50,2916294;6,6718305;1
Hipsheim;48,467026;7,675015;1
Hochaltingen;48,9649062;10,4994482;1
Hochheim a. Main;50,0147576;8,3558664;1
Hofheim a. Taunus;50,0841829;8,4432295;5
Hofheim i. Unterfranken;50,1384866;10,5233354;1
Hofstetten;47,477774; 7,515288;1
Hohenmölsen;51,1563786;12,0998513;1
Hohenwang;47,5554815;15,6166251;1
Homburg;49,3295827;7,3398428;1
Homburg a. Main;49,7917878;9,623145;1
Hunsangen;50,4547866;7,9873738;1
Idstein;50,2171726;8,265894;1
Imst;47,24013;10,73954;3
Ingelheim;49,9764195;8,0560682;1
Ingolstadt;48,7665351;11,4257541;1
Isola;46,44352936;9,332786807;1
Jöhlingen;49,0286273;8,5792306;1
Justingen;48,3872907;9,6640303;1
Kalbach;50,4051038;9,6722433;1
Kalenberg;52,7762674;5,9560481;1
Kärlich;50,3873733;7,4952241;2
Karlstadt;49,9604785;9,7734603;1
Katzenelnbogen;50,2687235;7,9758088;1
Kaut;50,106944;7,758611;1
Kaysersberg;48,13889;7,264023;1
Kemel;50,165;8,016667;1
Kiedrich;50,0401175;8,082582;2
Kirberg;50,31;8,163333;1
Kirtorf;50,7688674;9,1051944;1
Kisselbach;50,0513659;7,6096502;1
Kißlau;49,2352532;8,458036;1
Kitzbühel;47,4492375;12,3925407;2
Kitzingen;49,7340805;10,1473777;3
Kladruby;49,7153076;12,979921;1
Kleinwallstadt;49,8722681;9,1667763;1
Klein-Winternheim;49,9401911;8,2138807;2
Klingenberg;49,7805714;9,1830957;2
Klotten;50,1647261;7,2004981;1
Koblenz;50,3569429;7,5889959;16
Koblenz-Niederberg;50,3712472;7,6252109;3
Köln;50,937531;6,9602786;4
Königstein;50,9178107;14,0753506;1
Königstetten;48,3025316;16,1490601;2
Konstanz;47,6779496;9,1732384;2
Kottingbrunn;47,9496783;16,2290581;1
Kransberg;50,3453457;8,5979751;1
Krautheim;49,3826557;9,6343905;2
Kremsmünster;48,0543599;14,1261878;1
Kronach;50,2359898;11,3310482;1
Kröv;49,9770407;7,0834497;1
Kufstein;47,58237;12,16275;1
Külsheim;49,6676654;9,5181225;1
Lachaussée;49,037017;5,819599;1
Landeck;47,14057;10,56558;1
Landstuhl;49,4141464;7,5709052;1
Langendiebach;50,1688971;8,9807517;1
Langenschwalbach;50,1416283;8,0674608;3
Lauda (Lauda-Königshofen);49,56605;9,70674;3
Laudenbach (Unterfranken);49,745833;9,176111;1
Lauf a. d. Pegnitz;49,5110483;11,2780245;1
Laufen;47,42218;7,50051;1
Lauterbourg;48,975278;8,173889;1
Leipzig;51,3396955;12,3730747;1
Lengfurt;49,8127711;9,6036461;1
Lennep;51,192591;7,257092;1
Leuchtenberg;49,5975852;12,258924;2
Libá;50,128611;12,229722;1
Lichtenau;51,6165767;8,8951166;1
Lichtenfels;50,1432937;11,0630388;1
Limburg a. d. Lahn;50,383333;8,066667;7
Lindenholzhausen;50,3765797;8,1202903;2
Linz a. Rhein;50,568141;7,284787;1
Loco (Onsernone);46,20222;8,67157;1
Lohr a. Main;49,9892207;9,5722309;4
Lorch;50,044097;7,80375;4
Louny;50,355833;13,805278;1
Lübeck;53,8654673;10,6865593;1
Lüdinghausen;51,768214;7,4465617;1
Luftenberg;48,273152;14,4139584;1
Lumnezia;46,71766;9,17366;1
Lüttich;50,6325574;5,5796662;1
Luxemburg;49,815273;6,129583;1
Mainz;49,9928617;8,2472526;44
Mainz-Kastel;50,0192814;8,2806368;2
Mainz-Kostheim;50,007646;8,3003089;1
Mainz-Mombach;50,0201939;8,2280816;1
Mainz-Weisenau;49,9814465;8,2964095;7
Mals;46,690278;10,541667;1
Mannheim;49,4874592;8,4660395;4
Marbach;47,39202;9,56889;1
Markelsheim;49,4758521;9,833852;2
Marktheidenfeld;49,8454938;9,6088146;2
Marktoberdorf;47,7784831;10,6158265;1
Martinstein;49,8027545;7,5427099;3
Mattsee;47,9703866;13,1047752;1
Maubach (Herzogenrath);50,866667;6,1;1
Mayen;50,3279651;7,2272625;1
Medebach;51,200192;8,7003377;3
Meiningen;50,5739121;10,4190129;1
Melk;48,22647;15,34996;1
Mellrichstadt;50,4279343;10,3029567;1
Menaggio;46,0217068;9,2388285;3
Mengerskirchen;50,564593;8,1541883;2
Miltenberg;49,7019294;9,2559214;5
Molsdorf;50,9008892;10,9505737;1
Molsheim;48,543715;7,491512;1
Monreal;50,3003791;7,1640076;1
Montabaur;50,4358385;7,8257953;1
Monzingen;49,7993163;7,5914908;1
Moosbach;49,5885454;12,4089718;1
Mörsfeld;49,7440333;7,9327025;1
Mosbach;49,3489153;9,1293829;1
Moselkern;50,1936576;7,3686305;1
Motten;50,3968244;9,771928;1
Muckensturm (Heddesheim);49,505278;8,603333;1
Muggensturm;48,8696412;8,2767765;1
Mühldorf a. Inn;48,2457722;12,5219895;1
München;48,1351253;11,5819805;3
Münnerstadt;50,247561;10,1944102;1
Münster;51,9606649;7,6261347;2
Münstermaifeld;50,2482884;7,3623506;2
Münstertal;47,8545108;7,7842144;1
Murnau a. Staffelsee;47,674167;11,201667;1
Nastätten;50,1983526;7,8570246;1
Natternberg;48,8235785;12,9082152;1
Naumburg;51,1520283;11,8142454;3
Neckarsulm;49,1922581;9,2287089;1
Nederweert;51,2865631;5,7527014;1
Nentershausen;51,0137104;9,9363704;1
Nesselwang;47,6236401;10,5011931;1
Neuburg a. Inn;48,5102389;13,445094;1
Neufchâteau ;48,354965;5,694596;2
Neukirchen;48,97524;12,75561;1
Neukirchen (Knüll);50,8691184;9,343333;1
Neustadt (Hessen);50,881111;9,109444;5
Neustadt a. d. Saale;50,3230337;10,2028107;3
Nidda;50,4127451;9,0078758;1
Niederemmel;49,8801526;6,9262535;2
Niedergandern;51,3940516;9,937152;1
Niederhöchststadt;50,1563842;8,5487331;1
Niederlauterbach;48,972747;8,099286;1
Niedernai;48,4498559;7,515603;1
Nieder-Olm;49,9048667;8,203454;1
Nierstein;49,869463;8,3371906;2
Nordheim a. Main;49,8591272;10,1848392;1
Nörten-Hardenberg;51,6254389;9,9376291;1
Nová Cerekev;49,4172372;15,1167492;1
Nürnberg;49,4521018;11,0766654;2
Nußbaum;49,800278;7,615;1
Nysa;51,395434;14,9579869;2
Oberbronn;48,941111;7,606944;1
Oberdiebach;50,0332632;7,7771063;2
Oberdollendorf;50,6996939;7,1884121;1
Oberehnheim;48,46226;7,48168;1
Ober-Erlenbach;50,2259547;8,6787291;2
Oberginsbach;48,4216984;11,0648803;1
Ober-Hilbersheim;49,9001959;8,0293525;1
Oberhöchstadt;50,1799521;8,5383137;1
Oberlahnstein;50,29993;7,6042046;2
Ober-Mörlen;50,3726286;8,6923182;4
Obernburg;49,8381779;9,1323585;2
Ober-Olm;49,9385055;8,1940383;1
Oberursel;50,2025478;8,5770309;5
Oberwesel;50,1065003;7,7272551;4
Oberwöllstadt;50,2966382;8,7537156;2
Ochsenfurt;49,6640025;10,0709014;1
Ockstadt;50,3328412;8,7216562;1
Offstein;49,6060311;8,2374556;1
Okriftel;50,0554041;8,4952896;1
Olpe;51,0282107;7,8502943;2
Olten;47,3499624;7,9037034;1
Oppenheim;49,848889;8,356111;5
Orbisfelde;52,4348667;10,9895346;1
Orcier;46,3125;6,491944;1
Osterburken;49,4287818;9,4243442;1
Osterspai;50,2450264;7,6139377;2
Ostrov (Mutěnín);49,5424546;12,7109783;1
Öttingen i. Bayern;48,9517515;10,6021053;1
Paderborn;51,7189205;8,7575093;1
Petit-Rechain;50,6144;5,83447;1
Peuerbach;48,3447243;13,7708033;3
Pfaffstetten;48,53007;15,84917;1
Pforzheim;48,8921862;8,6946286;1
Pinkafeld;47,3738655;16,1252697;1
Planá;49,8681673;12,7437969;1
Pleystein;49,6474338;12,4082059;1
Počátky;49,2602014;15,2402243;1
Pommern (Mosel);50,1702272;7,27264;1
Prad;46,6218409;10,5914004;1
Prag;50,088611;14,421389;1
Püttlingen;49,2833295;6,8832311;1
Quedlinburg;51,7920562;11,141448;1
Rappoltsweiler;48,194668;7,319091;2
Rauental;;;1
Rauhenlechsberg;47,9029131;10,9358722;1
Rauschenberg;50,871389;8,915;1
Rechtenstein;48,2413204;9,5537959;1
Redwitz a. d. Rodach;50,173056;11,202222;1
Regensburg;49,0134297;12,1016236;4
Reichenau;47,6949645;9,0632546;1
Reil;50,0238699;7,1139024;1
Reistenhausen;50,021817;7,115467;1
Remlingen;49,8047228;9,6963336;1
Renchen;48,5862352;8,0118807;1
Retzbach;48,7728184;15,9922634;1
Reutte;47,48879;10,71865;1
Rhaunen;49,8643735;7,3452253;1
Rheinberg;51,5460798;6,5899097;1
Rheindorf/Hitdorf;51,05586;6,94988;1
Rheinfelden (Aargau);47,55219;7,7922914;1
Rheinfelden (Baden);47,561111;7,791667;1
Rhens;50,280489;7,618111;1
Rimpar;49,8539173;9,9599557;1
Rockenberg;50,430259;8,7357833;1
Rodemack;49,468889;6,236111;1
Rödersheim;49,429951;8,2646939;1
Rodheim;50,2659686;8,7001153;1
Rössing (Nordstemmen);52,183889;9,813056;1
Rothenburg o. d. Tauber;49,3801834;10,1867388;1
Rothenfels;49,8929338;9,5859551;5
Röttingen;49,5122355;9,9718105;1
Rottweil;48,1652577;8,628453;1
Rötz;49,341944;12,527778;1
Rübenach;50,3703135;7,5202531;1
Rück (Elsenfeld);49,8306;9,20634;1
Rüdesheim;49,9821443;7,9301124;2
Ruhlkirchen;50,7949138;9,1848234;1
Ruhner;53,3380873;11,900068;1
Rüthen;51,4925198;8,4369936;1
Saaleck (Naumburg);51,1120694;11,7000086;1
Saarburg;49,616667;6,55;1
Salzburg;47,80949;13,05501;5
Salzungen;50,8104414;10,2322338;1
Sart-lez-Spa;50,516858;5,9319544;1
Saverne;48,741963;7,361647;1
Schlackenwerth;50,305935;12,9390833;1
Schladming;47,3939887;13,6861309;1
Schleid (Rhön);50,6958137;9,9536588;1
Schlettstadt;48,259386;7,454241;1
Schloss Schwarzenberg (Scheinfeld);49,6716169;10,4727689;1
Schloss Waldenfels;48,539444;14,388889;1
Schloß Wehrheim;50,3453184;8,5905952;1
Schloss Zeil;47,8660583;9,994091;1
Schlüsselfeld;49,7575133;10,6228929;1
Schmiechen;48,214072;10,9664339;1
Schönberg (Kienberg);48,04562142;12,50338264;1
Schönberg (Kronberg);50,183333;8,516389;1
Schongau;47,8150246;10,8942968;1
Schramberg;48,228146;8,3844681;1
Schrobenhausen;48,5626401;11,2630624;1
Schwabach;49,3288905;11,0244827;1
Schwäbisch-Gmünd;48,7994019;9,8045704;1
Schwanenstadt;48,0550553;13,7747523;1
Schweinberg;49,6198919;9,518722;1
Schwelm;51,2882674;7,291086;1
Schwobfeld;51,2873545;10,0926746;1
Seinsheim;49,64065;10,2215792;1
Seligenstadt;50,0437013;8,9711343;3
Siegen;50,8838492;8,0209591;1
Sindlingen;50,080234;8,5094264;2
Solothurn;47,20808;7,53858;2
Spalt;49,1750626;10,9251325;1
Speyer;49,3172765;8,4412172;3
Sponsheim;49,9220896;7,9180534;1
St. Alban (Bodenheim);49,9292948;8,312674;2
St. Avold;49,104408;6,705793;1
St. Johann (Saar);49,2368225;7,0124211;2
St. Marienthal;50,997971;14,924648;1
St. Michael i. Obersteiermark;47,336529;15,018174;1
St. Stephan (Bamberg);49,8972487;10,8911132;1
St. Wendel;49,4677707;7,1690625;1
Stadecken;49,911944;8,125278;1
Stadtamhof;49,0255971;12,0935089;1
Staffelstein;50,1039212;10,9929181;2
Stamsried;49,2691789;12,5306537;1
Starhemberg;48,1859535;13,64063309;1
Starnberg;47,9999615;11,339009;1
Steinach;48,3029087;8,0568954;1
Stetten a. d. Wern;50,092805;9,6473986;1
Stift Haug;49,797911;9,935906;1
Stockum;51,2599285;6,7545086;1
Straßburg;48,5734053;7,7521113;1
Strümpfelbrunn;49,463671;9,0788879;1
Sulzheim;;;2
Sundern;51,3254213;8,0035148;1
Tallinn;59,4369608;24,7535747;1
Tauberbischofsheim;49,6293817;9,6592956;5
Tecklenburg;52,2203039;7,8123633;1
Teunz;49,4805087;12,3835015;1
Teuschnitz;50,3982032;11,383151;2
Thann;47,806667;7,104444;1
Thulba (Oberthulba);50,1907704;9,9361082;1
Thüngersheim;49,8801964;9,8443188;1
Tirano;46,216389;10,168889;1
Tirschenreuth;49,8817161;12,3303441;1
Trier;49,749992;6,6371433;4
Tulln a. d. Donau;48,3314949;16,060737;1
Türkheim;48,0616217;10,6427595;2
Ulm;48,400833;9,987222;1
unknown;;;2
Untereisenheim;49,8840507;10,157952;1
Urbar (b. Koblenz);50,380687;7,6258037;1
Usingen;50,3353122;8,5320064;1
Utrecht;52,0907374;5,1214201;1
Vaduz;47,1410303;9,5209277;1
Valenciennes;50,357113;3,518332;1
Vallendar;50,397136;7,622022;2
Veitshöchheim;49,8312701;9,8803666;1
Veldenz;49,8895257;7,0234615;1
Verviers;50,5910564;5,8655951;1
Vianden;49,9339748;6,2076994;1
Viechtach;49,0794562;12,8831956;2
Viernheim;49,5412437;8,5784877;1
Villach;46,60856;13,85062;1
Villmar;50,391389;8,191944;1
Vilsbiburg;48,4509202;12,3525868;1
Vilseck;49,6100066;11,8062153;1
Vöcklabrück;48,00334;13,65613;1
Vohburg;48,7682249;11,6190613;1
Vohenstrauß;49,6215915;12,3413835;1
Volksmarsen;51,4073825;9,1181094;2
Wadern;49,5409429;6,889597;1
Waibstatt;49,30042;8,9197318;1
Waldenburg;49,1832843;9,6385802;1
Waldhilbersheim;49,8920517;7,8406526;1
Waldkappel;51,1456827;9,8772466;2
Waldsassen;50,0028412;12,3055734;2
Walldürn;49,5810849;9,36216;4
Wallerfangen;49,328889;6,7175;1
Waltensburg;46,7767213;9,1170754;1
Wartenfels (Thalgau);47,815278;13,305833;1
Wassertrüdingen;49,0421344;10,5980971;2
Wattenscheid;51,4686409;7,1454673;1
Wehr;50,42311484;7,209680835;1
Weiden;49,6743636;12,1489337;1
Weil der Stadt;48,7535937;8,8727422;1
Weilbach;;;1
Weiler b. Bingen;49,9575366;7,8645896;1
Weinheim;49,544964;8,6602704;1
Weißenburg;49,0272089;10,9710237;1
Wellmich;50,1714021;7,6926486;1
Wels;48,1575;14,026667;2
Wemding;48,8744277;10,7236307;1
Werdenfels;47,516342;11,09204;1
Werl;51,5583773;7,9114426;1
Werne;51,665041;7,631431;1
Wertheim;49,758889;9,5175;1
Wetzlar;50,5589802;8,5081645;3
Wicker (Flörsheim a. Main);50,028127;8,404267;1
Wiedenbrück;51,8458575;8,2997425;1
Wien;48,2081743;16,373819;8
Wiesbaden;50,0782184;8,2397608;2
Wiesentheid;49,794444;10,343056;1
Wildenburg;48,7292592;11,8975593;1
Willantzheim;49,6809197;10,2314271;1
Wiltz;49,96622;5,9324306;1
Winkel (Rheingau);49,998698;8,008518;1
Winkl;;;1
Winklarn (Oberpfalz);49,427222;12,483889;1
Wismar;53,8979416;11,4516022;1
Wittlich;49,986944;6,889722;3
Wolfegg;47,8180653;9,7948066;1
Wolfratshausen;47,9102296;11,4274164;1
Wolfsrams-Eschenbach;49,22675;10,72769;1
Wolfsried;47,5816926;10,0076853;1
Worbis;51,4071434;10,3305838;3
Worms;49,63278;8,35916;9
Worms-Hochheim;49,63907;8,33489;1
Wörrstadt;49,8423554;8,1160636;1
Würzburg;49,7913044;9,9533548;27
Zeilern;48,1297062;14,8088587;1
Zell (Mosel);50,0324264;7,1964981;1
Znojmo;48,8559107;16,0542676;1
Zündorf;50,8673879;7,0512309;1
Zwettl;48,59218;15,2634301;1
Zwiesel;49,0177574;13,2379307;1
